128, 
129, 132, 135, 130, 111, 115, 128, 124, 132, 140, 131, 130, 123, 125, 129, 132, 133, 120, 106, 120, 
127, 121, 137, 134, 127, 125, 120, 126, 128, 130, 128, 108, 109, 125, 122, 126, 136, 129, 126, 120, 
121, 127, 130, 134, 125, 108, 118, 127, 122, 134, 135, 129, 127, 121, 126, 130, 134, 135, 119, 112, 
125, 126, 126, 139, 134, 130, 126, 124, 131, 134, 138, 131, 111, 115, 126, 122, 132, 138, 131, 130, 
124, 127, 132, 134, 135, 120, 107, 119, 124, 122, 136, 134, 129, 126, 121, 127, 130, 133, 130, 112, 
111, 124, 123, 128, 137, 130, 127, 121, 121, 126, 129, 132, 122, 106, 116, 125, 120, 135, 135, 128, 
126, 120, 126, 130, 134, 132, 115, 110, 123, 125, 127, 140, 134, 130, 124, 121, 127, 130, 133, 127, 
108, 114, 124, 120, 131, 136, 129, 128, 120, 124, 129, 133, 136, 122, 111, 123, 127, 125, 140, 136, 
131, 127, 122, 129, 132, 136, 133, 114, 115, 125, 122, 132, 140, 133, 131, 124, 125, 131, 133, 134, 
121, 107, 118, 122, 120, 136, 133, 127, 125, 120, 127, 130, 134, 131, 111, 110, 121, 119, 126, 136, 
129, 127, 121, 122, 129, 132, 136, 125, 108, 116, 123, 119, 134, 135, 130, 127, 120, 127, 130, 134, 
134, 116, 110, 121, 121, 126, 138, 133, 129, 124, 122, 129, 133, 137, 130, 111, 116, 124, 122, 135, 
140, 134, 130, 122, 125, 129, 133, 135, 120, 109, 118, 122, 124, 138, 135, 131, 125, 120, 127, 131, 
135, 131, 113, 113, 121, 120, 132, 139, 132, 128, 120, 121, 128, 133, 136, 124, 110, 116, 121, 121, 
137, 135, 129, 125, 118, 124, 130, 136, 136, 117, 112, 119, 120, 128, 138, 132, 127, 119, 118, 126, 
131, 136, 128, 110, 113, 120, 120, 135, 139, 133, 129, 121, 125, 131, 136, 137, 122, 111, 118, 121, 
124, 139, 136, 130, 124, 119, 126, 131, 136, 132, 113, 112, 119, 118, 132, 140, 135, 131, 123, 123, 
129, 135, 137, 125, 110, 115, 118, 119, 137, 136, 130, 126, 118, 124, 130, 136, 134, 116, 111, 118, 
118, 129, 141, 135, 132, 123, 120, 128, 133, 137, 128, 109, 113, 118, 119, 138, 139, 133, 128, 118, 
122, 128, 134, 135, 117, 108, 116, 117, 126, 141, 137, 133, 125, 120, 128, 133, 138, 130, 111, 111, 
116, 117, 135, 141, 135, 129, 119, 121, 129, 135, 137, 121, 109, 116, 118, 126, 143, 139, 133, 125, 
118, 125, 132, 138, 133, 113, 111, 117, 117, 133, 141, 136, 131, 121, 121, 128, 135, 137, 124, 109, 
113, 116, 120, 139, 139, 134, 126, 118, 123, 129, 136, 134, 115, 109, 115, 114, 127, 140, 136, 131, 
120, 117, 125, 133, 140, 130, 112, 114, 118, 118, 136, 140, 135, 129, 118, 122, 129, 137, 138, 122, 
112, 117, 117, 126, 143, 140, 135, 125, 118, 125, 133, 139, 133, 113, 112, 116, 116, 133, 140, 135, 
129, 118, 119, 127, 136, 139, 125, 110, 113, 115, 119, 138, 139, 134, 126, 118, 124, 131, 139, 137, 
118, 112, 117, 116, 129, 141, 137, 131, 120, 117, 125, 133, 139, 129, 111, 112, 114, 116, 136, 140, 
136, 129, 118, 122, 128, 137, 138, 121, 111, 115, 114, 125, 140, 138, 133, 121, 115, 121, 129, 137, 
131, 113, 113, 116, 118, 137, 143, 138, 131, 119, 121, 128, 136, 138, 123, 111, 115, 115, 124, 140, 
140, 135, 125, 117, 123, 129, 137, 133, 115, 114, 116, 115, 133, 141, 137, 132, 120, 119, 126, 135, 
140, 127, 114, 117, 116, 120, 138, 139, 135, 126, 116, 121, 128, 137, 134, 116, 111, 114, 112, 128, 
139, 136, 132, 120, 118, 124, 134, 141, 131, 115, 116, 116, 120, 139, 143, 139, 130, 118, 120, 126, 
136, 137, 120, 112, 114, 112, 126, 140, 140, 136, 123, 117, 122, 130, 138, 132, 115, 114, 113, 114, 
134, 141, 138, 131, 118, 117, 123, 134, 139, 125, 112, 113, 113, 121, 139, 141, 137, 126, 117, 120, 
127, 137, 136, 120, 115, 116, 114, 129, 140, 139, 134, 121, 117, 121, 131, 139, 130, 115, 115, 115, 
119, 138, 142, 140, 132, 120, 120, 125, 135, 138, 123, 114, 114, 112, 123, 139, 140, 136, 124, 116, 
119, 128, 137, 133, 117, 115, 115, 116, 133, 143, 141, 135, 121, 119, 124, 133, 140, 129, 115, 115, 
114, 118, 135, 139, 136, 126, 116, 117, 124, 134, 137, 122, 114, 114, 113, 125, 138, 138, 134, 124, 
117, 120, 129, 138, 133, 117, 114, 113, 114, 130, 139, 138, 132, 119, 117, 122, 133, 139, 128, 118, 
117, 115, 122, 138, 142, 139, 130, 120, 121, 127, 137, 135, 121, 117, 116, 114, 128, 138, 139, 134, 
124, 119, 123, 132, 139, 130, 120, 120, 117, 119, 133, 138, 137, 129, 118, 118, 123, 133, 132, 120, 
116, 115, 111, 121, 133, 135, 133, 123, 117, 120, 128, 136, 130, 120, 119, 115, 116, 129, 137, 138, 
132, 121, 120, 125, 135, 137, 126, 121, 118, 114, 123, 135, 139, 138, 127, 120, 122, 129, 136, 131, 
122, 120, 116, 117, 131, 137, 139, 134, 123, 121, 124, 133, 135, 125, 121, 118, 113, 122, 133, 137, 
136, 125, 118, 118, 125, 132, 126, 120, 120, 115, 116, 128, 134, 137, 132, 123, 121, 124, 132, 132, 
124, 122, 117, 113, 122, 131, 135, 135, 127, 122, 122, 129, 133, 126, 123, 123, 117, 122, 131, 136, 
138, 132, 124, 122, 125, 132, 128, 122, 123, 118, 117, 127, 132, 135, 133, 124, 122, 122, 128, 129, 
123, 123, 123, 118, 126, 131, 133, 134, 128, 125, 124, 129, 135, 128, 121, 122, 119, 119, 132, 136, 
139, 134, 124, 122, 122, 131, 135, 125, 119, 116, 111, 119, 131, 137, 138, 130, 121, 119, 122, 132, 
133, 123, 120, 115, 112, 122, 132, 137, 137, 127, 120, 118, 124, 134, 130, 121, 118, 113, 116, 128, 
135, 138, 133, 124, 119, 121, 130, 135, 127, 122, 118, 114, 120, 132, 137, 138, 132, 126, 123, 128, 
136, 134, 127, 124, 120, 117, 125, 133, 134, 132, 125, 121, 121, 128, 130, 124, 121, 119, 116, 120, 
130, 135, 136, 132, 126, 124, 126, 132, 128, 122, 122, 118, 116, 126, 131, 134, 133, 126, 123, 122, 
128, 130, 124, 122, 121, 116, 122, 131, 134, 135, 130, 123, 123, 126, 132, 129, 122, 121, 118, 117, 
126, 131, 134, 133, 126, 122, 120, 126, 131, 128, 122, 120, 115, 116, 127, 132, 135, 133, 126, 123, 
123, 126, 124, 123, 126, 123, 125, 131, 134, 135, 133, 128, 125, 126, 132, 129, 124, 126, 123, 121, 
128, 132, 135, 134, 129, 125, 123, 126, 126, 122, 122, 124, 120, 126, 130, 131, 132, 127, 123, 122, 
124, 128, 124, 120, 121, 117, 118, 126, 129, 132, 131, 126, 123, 124, 127, 123, 120, 122, 120, 121, 
129, 130, 132, 131, 126, 125, 125, 130, 128, 121, 123, 122, 120, 129, 132, 133, 134, 129, 127, 127, 
131, 132, 124, 122, 124, 120, 123, 130, 131, 134, 131, 126, 126, 126, 132, 131, 123, 123, 121, 117, 
121, 128, 132, 135, 131, 126, 124, 125, 131, 127, 120, 120, 117, 114, 123, 130, 135, 136, 130, 125, 
122, 126, 131, 128, 123, 120, 117, 115, 123, 132, 137, 137, 131, 125, 123, 125, 131, 129, 123, 121, 
117, 114, 123, 131, 136, 136, 129, 123, 120, 123, 130, 127, 122, 120, 116, 114, 124, 132, 138, 138, 
130, 123, 120, 124, 132, 129, 124, 122, 118, 116, 124, 133, 139, 138, 131, 124, 121, 125, 131, 129, 
124, 122, 117, 115, 124, 134, 140, 139, 132, 125, 122, 126, 132, 130, 125, 122, 117, 115, 125, 134, 
139, 137, 129, 123, 121, 124, 130, 126, 121, 118, 113, 113, 123, 132, 137, 136, 128, 123, 121, 125, 
129, 125, 122, 121, 117, 118, 128, 134, 137, 134, 127, 124, 122, 128, 132, 125, 122, 120, 117, 120, 
129, 135, 137, 133, 127, 124, 124, 129, 128, 121, 122, 120, 117, 127, 133, 137, 137, 130, 125, 123, 
127, 133, 130, 126, 123, 118, 118, 126, 133, 136, 135, 128, 123, 120, 123, 129, 127, 123, 121, 117, 
115, 123, 131, 136, 135, 129, 124, 122, 125, 130, 129, 124, 123, 119, 117, 125, 132, 136, 135, 128, 
124, 121, 125, 130, 127, 123, 121, 117, 116, 125, 132, 136, 136, 130, 126, 123, 127, 132, 128, 124, 
122, 117, 117, 125, 132, 137, 135, 128, 123, 120, 123, 129, 127, 124, 122, 117, 116, 124, 132, 136, 
135, 130, 124, 121, 124, 130, 129, 124, 123, 118, 114, 121, 128, 134, 135, 130, 125, 121, 123, 129, 
129, 125, 124, 120, 117, 123, 130, 136, 138, 134, 128, 123, 123, 129, 128, 124, 124, 120, 117, 123, 
129, 134, 136, 133, 128, 124, 125, 131, 130, 126, 125, 121, 117, 122, 129, 134, 135, 131, 126, 121, 
122, 128, 127, 123, 122, 118, 115, 121, 128, 134, 137, 133, 127, 122, 122, 128, 128, 124, 124, 120, 
116, 121, 128, 134, 136, 132, 126, 121, 121, 127, 127, 123, 123, 119, 115, 121, 128, 134, 136, 132, 
127, 123, 124, 130, 129, 125, 124, 119, 116, 122, 129, 135, 137, 132, 127, 123, 124, 129, 129, 126, 
124, 120, 115, 121, 128, 134, 136, 130, 125, 121, 123, 129, 130, 127, 126, 122, 118, 123, 130, 135, 
138, 133, 128, 123, 123, 128, 127, 124, 122, 118, 114, 120, 127, 134, 137, 133, 128, 123, 123, 129, 
129, 125, 124, 120, 116, 120, 128, 134, 136, 132, 127, 122, 122, 127, 129, 125, 124, 120, 115, 117, 
125, 132, 135, 134, 128, 123, 122, 127, 129, 125, 123, 121, 117, 118, 125, 132, 137, 135, 129, 124, 
121, 125, 130, 127, 125, 123, 119, 117, 124, 131, 137, 138, 133, 128, 123, 126, 131, 129, 125, 123, 
119, 115, 119, 128, 134, 136, 131, 124, 120, 121, 127, 128, 125, 124, 120, 115, 119, 127, 134, 138, 
135, 128, 123, 123, 129, 132, 128, 125, 121, 116, 116, 124, 132, 137, 137, 130, 125, 122, 126, 129, 
126, 125, 123, 117, 117, 125, 133, 138, 138, 131, 126, 123, 127, 131, 130, 125, 121, 117, 114, 120, 
128, 133, 135, 129, 124, 121, 123, 128, 128, 125, 123, 119, 115, 119, 127, 133, 137, 132, 127, 124, 
124, 128, 129, 126, 123, 119, 114, 116, 125, 131, 136, 135, 129, 125, 124, 128, 129, 125, 123, 119, 
115, 117, 126, 132, 138, 137, 131, 126, 124, 128, 130, 126, 124, 121, 116, 115, 123, 131, 137, 137, 
131, 126, 122, 124, 128, 127, 125, 124, 119, 117, 123, 130, 136, 138, 134, 129, 124, 125, 130, 129, 
126, 124, 120, 116, 119, 128, 134, 138, 135, 128, 123, 121, 126, 126, 124, 122, 119, 115, 116, 125, 
132, 137, 136, 130, 125, 122, 126, 129, 127, 125, 122, 118, 115, 122, 129, 135, 135, 129, 124, 121, 
123, 128, 127, 125, 124, 119, 115, 120, 128, 135, 138, 133, 127, 123, 123, 128, 130, 127, 125, 121, 
116, 116, 125, 132, 137, 136, 130, 125, 124, 127, 131, 129, 126, 123, 118, 116, 123, 130, 135, 136, 
131, 126, 122, 125, 128, 127, 125, 123, 119, 117, 123, 130, 136, 137, 132, 127, 123, 124, 129, 129, 
126, 124, 120, 116, 120, 127, 132, 134, 131, 125, 122, 122, 127, 129, 127, 124, 120, 116, 116, 124, 
130, 136, 135, 130, 126, 123, 126, 130, 127, 124, 121, 117, 115, 121, 130, 136, 137, 131, 125, 122, 
123, 128, 130, 126, 124, 120, 116, 118, 127, 133, 137, 134, 128, 124, 124, 128, 132, 129, 125, 122, 
118, 116, 123, 131, 136, 137, 131, 126, 123, 125, 129, 129, 125, 123, 118, 114, 118, 127, 134, 137, 
134, 127, 123, 123, 127, 129, 125, 123, 120, 115, 115, 124, 132, 136, 135, 130, 125, 123, 126, 131, 
129, 125, 123, 119, 116, 122, 130, 136, 137, 131, 126, 123, 125, 130, 130, 126, 124, 120, 115, 117, 
127, 134, 138, 135, 128, 122, 120, 125, 129, 127, 125, 123, 118, 116, 123, 131, 136, 135, 129, 123, 
120, 124, 130, 130, 127, 124, 120, 115, 119, 128, 134, 137, 134, 129, 125, 125, 130, 132, 128, 125, 
121, 116, 116, 123, 130, 134, 134, 129, 125, 123, 127, 131, 130, 127, 124, 120, 115, 120, 129, 134, 
135, 132, 126, 122, 124, 129, 131, 127, 124, 121, 116, 116, 124, 130, 134, 132, 126, 122, 122, 126, 
130, 129, 124, 121, 116, 113, 120, 129, 135, 136, 132, 127, 124, 127, 131, 132, 128, 124, 119, 115, 
116, 126, 133, 136, 134, 129, 125, 124, 129, 133, 130, 126, 123, 118, 116, 123, 132, 136, 136, 131, 
125, 122, 123, 129, 130, 126, 123, 119, 114, 115, 125, 133, 136, 134, 128, 123, 123, 127, 132, 130, 
126, 123, 119, 115, 121, 130, 134, 135, 131, 124, 121, 122, 128, 131, 127, 125, 122, 118, 118, 125, 
133, 137, 135, 129, 124, 124, 128, 133, 131, 127, 124, 118, 114, 118, 127, 131, 132, 129, 125, 123, 
125, 130, 131, 126, 123, 119, 115, 118, 126, 132, 135, 133, 128, 125, 125, 130, 132, 129, 125, 122, 
118, 117, 123, 130, 133, 131, 126, 122, 121, 125, 131, 131, 127, 123, 120, 116, 120, 129, 134, 136, 
132, 127, 124, 125, 130, 134, 131, 126, 122, 117, 115, 122, 130, 134, 133, 128, 123, 122, 126, 132, 
132, 127, 123, 119, 115, 117, 126, 133, 135, 133, 127, 124, 125, 131, 136, 132, 127, 121, 115, 112, 
118, 128, 133, 134, 130, 124, 122, 125, 130, 132, 127, 123, 119, 115, 116, 125, 134, 137, 135, 129, 
124, 124, 127, 132, 131, 126, 121, 117, 113, 117, 128, 131, 131, 126, 123, 125, 129, 133, 133, 126, 
120, 120, 119, 119, 124, 127, 128, 127, 125, 126, 128, 133, 137, 135, 127, 124, 121, 119, 122, 129, 
129, 128, 125, 124, 126, 132, 137, 138, 131, 126, 126, 123, 122, 127, 128, 127, 123, 120, 120, 123, 
131, 135, 132, 125, 123, 122, 119, 121, 125, 124, 122, 119, 120, 122, 129, 135, 135, 130, 125, 125, 
121, 118, 123, 125, 124, 121, 120, 121, 124, 131, 136, 132, 126, 126, 125, 120, 122, 128, 128, 126, 
125, 125, 127, 133, 140, 141, 133, 128, 128, 125, 122, 124, 125, 125, 123, 120, 121, 125, 132, 136, 
133, 127, 126, 126, 122, 121, 123, 123, 122, 119, 120, 123, 130, 137, 138, 131, 126, 125, 123, 119, 
122, 124, 123, 121, 119, 121, 126, 132, 137, 135, 127, 126, 125, 122, 121, 125, 126, 125, 121, 120, 
123, 129, 135, 138, 131, 126, 126, 124, 119, 122, 125, 125, 122, 120, 121, 125, 132, 137, 137, 130, 
126, 125, 123, 119, 123, 125, 125, 122, 120, 122, 128, 136, 140, 137, 130, 128, 127, 121, 120, 124, 
125, 125, 122, 121, 125, 131, 138, 140, 135, 127, 125, 125, 121, 121, 125, 125, 123, 118, 118, 122, 
129, 137, 140, 134, 127, 124, 122, 117, 117, 121, 121, 120, 117, 117, 122, 130, 137, 140, 135, 127, 
124, 123, 119, 119, 123, 123, 122, 119, 119, 125, 132, 139, 142, 139, 131, 125, 123, 121, 117, 121, 
124, 123, 122, 121, 126, 132, 137, 142, 142, 137, 126, 122, 121, 118, 117, 124, 125, 126, 125, 125, 
128, 133, 136, 139, 138, 132, 123, 120, 117, 113, 114, 120, 121, 124, 123, 123, 126, 130, 133, 136, 
137, 132, 124, 120, 117, 114, 116, 124, 126, 128, 127, 125, 128, 133, 137, 141, 141, 135, 124, 120, 
117, 113, 114, 122, 124, 125, 124, 122, 125, 130, 135, 140, 140, 133, 122, 118, 115, 113, 114, 122, 
126, 127, 127, 125, 126, 131, 136, 137, 137, 134, 124, 118, 116, 115, 115, 120, 125, 127, 128, 127, 
128, 132, 136, 139, 140, 137, 129, 122, 120, 118, 116, 120, 127, 128, 130, 129, 130, 131, 133, 136, 
137, 134, 127, 122, 120, 118, 116, 118, 122, 123, 124, 124, 126, 129, 131, 135, 136, 131, 124, 121, 
119, 116, 115, 118, 121, 121, 122, 122, 124, 127, 131, 134, 131, 128, 126, 124, 121, 119, 122, 126, 
127, 128, 128, 129, 131, 132, 131, 130, 131, 130, 127, 123, 123, 123, 124, 124, 125, 129, 130, 130, 
131, 132, 130, 128, 126, 126, 126, 124, 123, 123, 125, 126, 127, 129, 130, 129, 129, 127, 124, 123, 
122, 121, 122, 123, 124, 127, 129, 130, 131, 130, 128, 127, 124, 123, 123, 123, 125, 126, 127, 127, 
128, 128, 129, 128, 128, 127, 126, 125, 125, 124, 125, 125, 127, 127, 124, 125, 125, 125, 127, 127, 
127, 127, 125, 125, 126, 125, 125, 124, 125, 124, 124, 125, 126, 126, 126, 125, 124, 123, 123, 124, 
126, 126, 127, 127, 127, 127, 128, 129, 129, 128, 128, 128, 127, 128, 129, 129, 129, 128, 127, 127, 
126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 126, 126, 126, 125, 125, 126, 126, 126, 126, 126, 
126, 126, 126, 126, 125, 125, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 
126, 127, 127, 128, 128, 129, 129, 128, 128, 127, 126, 125, 125, 125, 126, 126, 127, 127, 127, 127, 
126, 126, 125, 124, 124, 125, 125, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 126, 
126, 126, 126, 126, 126, 127, 127, 126, 125, 125, 125, 126, 126, 126, 126, 126, 126, 126, 126, 126, 
126, 126, 127, 127, 127, 126, 126, 126, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 126, 126, 
126, 126, 126, 126, 126, 125, 126, 126, 127, 126, 127, 127, 126, 126, 126, 126, 127, 127, 127, 127, 
127, 127, 126, 126, 125, 125, 125, 125, 126, 126, 126, 126, 126, 125, 125, 126, 126, 125, 125, 125, 
125, 125, 126, 126, 127, 127, 127, 126, 125, 126, 126, 126, 125, 125, 126, 126, 126, 126, 126, 125, 
125, 126, 125, 126, 125, 125, 125, 125, 126, 126, 126, 128, 128, 129, 129, 128, 127, 127, 127, 125, 
125, 126, 126, 126, 127, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 127, 128, 127, 127, 
127, 126, 126, 126, 126, 126, 126, 126, 126, 126, 125, 125, 126, 125, 125, 125, 125, 125, 124, 124, 
124, 125, 125, 126, 126, 126, 126, 127, 127, 127, 127, 126, 126, 125, 126, 126, 126, 126, 126, 126, 
125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 126, 126, 127, 127, 127, 128, 128, 127, 127, 126, 
125, 125, 126, 126, 126, 126, 127, 127, 128, 127, 127, 126, 126, 126, 126, 125, 125, 125, 125, 126, 
127, 128, 128, 129, 129, 128, 127, 127, 126, 126, 126, 126, 126, 126, 126, 125, 125, 125, 125, 124, 
125, 125, 126, 126, 126, 126, 126, 126, 126, 125, 125, 125, 125, 126, 127, 127, 127, 127, 127, 127, 
126, 126, 125, 125, 124, 124, 124, 125, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 
127, 128, 127, 127, 127, 127, 127, 127, 126, 126, 126, 125, 125, 126, 127, 127, 127, 127, 127, 127, 
127, 127, 127, 127, 127, 126, 126, 126, 126, 127, 126, 125, 125, 125, 124, 123, 123, 123, 124, 124, 
124, 124, 125, 126, 127, 127, 127, 127, 127, 126, 125, 124, 125, 125, 125, 125, 126, 126, 127, 127, 
127, 127, 126, 126, 126, 126, 125, 125, 125, 126, 126, 127, 127, 127, 128, 128, 128, 128, 128, 127, 
128, 127, 128, 128, 129, 129, 129, 128, 127, 127, 127, 126, 126, 124, 124, 124, 124, 124, 125, 126, 
127, 127, 127, 127, 127, 126, 126, 126, 125, 125, 125, 125, 126, 126, 126, 126, 125, 125, 124, 124, 
124, 123, 124, 124, 125, 125, 126, 126, 126, 126, 125, 125, 126, 126, 126, 126, 127, 127, 128, 128, 
127, 127, 126, 125, 124, 124, 124, 124, 125, 126, 127, 127, 127, 127, 127, 127, 127, 127, 128, 129, 
129, 130, 130, 129, 129, 128, 127, 126, 126, 126, 127, 126, 126, 126, 127, 127, 126, 126, 126, 126, 
126, 125, 124, 125, 125, 126, 125, 126, 127, 127, 127, 127, 127, 126, 126, 125, 125, 125, 124, 124, 
125, 125, 125, 125, 126, 125, 125, 126, 126, 126, 126, 126, 126, 126, 125, 126, 126, 126, 126, 127, 
127, 126, 126, 125, 124, 124, 124, 125, 126, 126, 126, 126, 126, 127, 127, 127, 127, 128, 128, 128, 
127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 126, 126, 126, 127, 127, 128, 129, 
129, 129, 128, 127, 126, 126, 125, 125, 125, 125, 125, 126, 126, 126, 125, 125, 125, 125, 124, 124, 
124, 125, 125, 126, 127, 127, 127, 126, 126, 125, 124, 124, 125, 126, 127, 128, 128, 127, 126, 125, 
125, 124, 124, 125, 124, 125, 125, 125, 126, 126, 126, 126, 126, 127, 127, 127, 128, 129, 129, 129, 
128, 128, 127, 127, 127, 126, 126, 126, 126, 126, 126, 126, 126, 126, 127, 126, 126, 126, 126, 126, 
126, 127, 127, 127, 127, 127, 127, 126, 125, 125, 125, 126, 126, 126, 126, 126, 125, 124, 124, 124, 
124, 125, 126, 127, 127, 128, 129, 129, 129, 129, 129, 128, 128, 127, 126, 126, 126, 126, 125, 125, 
125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 125, 126, 126, 127, 127, 127, 127, 126, 126, 125, 
125, 124, 125, 125, 126, 126, 126, 126, 126, 126, 126, 126, 126, 125, 125, 125, 125, 126, 127, 127, 
127, 128, 128, 128, 128, 127, 127, 127, 128, 128, 128, 129, 129, 128, 128, 127, 126, 125, 124, 123, 
123, 123, 123, 124, 125, 126, 126, 126, 127, 127, 127, 127, 126, 126, 127, 127, 128, 128, 127, 126, 
126, 126, 125, 124, 123, 123, 124, 124, 125, 125, 126, 126, 126, 126, 126, 126, 126, 126, 125, 126, 
126, 126, 127, 127, 128, 129, 128, 127, 126, 126, 126, 126, 126, 126, 127, 127, 127, 126, 126, 125, 
125, 125, 125, 125, 126, 126, 126, 127, 127, 127, 128, 128, 129, 128, 128, 127, 126, 126, 125, 125, 
126, 127, 126, 126, 126, 127, 127, 126, 126, 125, 125, 125, 125, 126, 127, 127, 128, 127, 127, 127, 
126, 126, 126, 125, 126, 127, 127, 127, 126, 125, 125, 125, 125, 125, 125, 126, 126, 127, 126, 127, 
127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 126, 126, 126, 126, 126, 126, 126, 126, 127, 128, 
128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 127, 127, 127, 127, 127, 
127, 127, 127, 128, 128, 128, 128, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128,
